
The Project Gutenberg EBook of The Memoires of Casanova, Complete, by
Jacques Casanova de Seingalt

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoires of Casanova, Complete
       The Rare Unabridged London Edition Of 1894, plus An
              Unpublished Chapter of History, By Arthur Symons

Author: Jacques Casanova de Seingalt

Translator: Arthur Machen

Release Date: November 2, 2006 [EBook #2981]
Last updated: June 10, 2015

Language: English

Character set encoding: ASCII

*** START OF THIS PROJECT GUTENBERG EBOOK THE MEMOIRES OF CASANOVA, COMPLETE ***




Produced by David Widger








THE MEMOIRS
OF
JACQUES CASANOVA de SEINGALT

1725-1798



THE RARE UNABRIDGED LONDON EDITION OF 1894 TRANSLATED BY ARTHUR MACHEN TO WHICH HAS BEEN ADDED THE CHAPTERS DISCOVERED BY ARTHUR SYMONS.

[Transcriber's Note: These memoires were not written for children, they may outrage readers also offended by Chaucer, La Fontaine, Rabelais and The Old Testament. D.W.]



ENLARGE TO FULL SIZE



	CONTENTS


	CASANOVA AT DUX

	TRANSLATOR'S PREFACE

	AUTHOR'S PREFACE


	THE MEMOIRS OF JACQUES CASANOVA


	VENETIAN YEARS


	EPISODE 1 -- CHILDHOOD

	CHAPTER I

	CHAPTER II

	CHAPTER III

	CHAPTER IV

	CHAPTER V

	CHAPTER VI

	CHAPTER VII


	EPISODE 2 -- CLERIC IN NAPLES

	CHAPTER VIII

	CHAPTER IX

	CHAPTER X

	CHAPTER XI

	CHAPTER XII


	EPISODE 3 -- MILITARY CAREER

	CHAPTER XIII

	CHAPTER XIV

	CHAPTER XV


	EPISODE 4 -- RETURN TO VENICE

	CHAPTER XVI

	CHAPTER XVII

	CHAPTER XVIII

	CHAPTER XIX


	EPISODE 5 -- MILAN AND MANTUA

	CHAPTER XX

	CHAPTER XXI

	CHAPTER XXII

	CHAPTER XXIII


	ENLARGE TO FULL SIZE
TO PARIS AND PRISON


	EPISODE 6 -- PARIS

	CHAPTER I

	CHAPTER II

	CHAPTER III

	CHAPTER IV

	CHAPTER V

	CHAPTER VI

	CHAPTER VII

	CHAPTER VIII

	CHAPTER IX


	EPISODE 7 -- VENICE

	CHAPTER X

	CHAPTER XI

	CHAPTER XII

	CHAPTER XIII

	CHAPTER XIV

	CHAPTER XV


	EPISODE 8 -- CONVENT AFFAIRS

	CHAPTER XVI

	CHAPTER XVII

	CHAPTER XVIII

	CHAPTER XIX

	CHAPTER XX


	EPISODE 9 -- THE FALSE NUN

	CHAPTER XXI

	CHAPTER XXII

	CHAPTER XXIII

	CHAPTER XXIV

	CHAPTER XXV


	EPISODE 10 -- UNDER THE LEADS

	CHAPTER XXVI

	CHAPTER XXVII

	CHAPTER XXVIII

	CHAPTER XXIX

	CHAPTER XXX

	CHAPTER XXXI

	CHAPTER XXXII


	ENLARGE TO FULL SIZE
EPISODE 11 -- PARIS AND HOLLAND

	CHAPTER I

	CHAPTER II

